customer_id,age,occupation_status,years_employed,annual_income,credit_score,credit_history_years,savings_assets,current_debt,defaults_on_file,delinquencies_last_2yrs,derogatory_marks,product_type,loan_intent,loan_amount,interest_rate,debt_to_income_ratio,loan_to_income_ratio,payment_to_income_ratio,loan_status
CUST100605,57,Student,1.4,15000,726,3,432,2240,0,0,0,Credit Card,Personal,1500,17.21,0.149,0.1,0.033,1
CUST100606,25,Self-Employed,2.5,120262,650,1.1,229,15734,0,0,0,Personal Loan,Medical,100000,12.31,0.131,0.832,0.277,1
CUST100607,20,Employed,0.1,35409,593,1.6,180,11187,0,3,0,Personal Loan,Personal,26600,16.27,0.316,0.751,0.25,0
CUST100608,18,Student,0.5,26677,596,0,0,6446,1,2,1,Line of Credit,Business,5900,14.71,0.242,0.221,0.074,0
CUST100609,52,Self-Employed,18.2,68328,681,3.4,4391,15634,0,0,0,Personal Loan,Education,100000,12.31,0.229,1.464,0.488,1
CUST100610,42,Student,1.8,17193,650,8.8,119,1170,0,1,0,Line of Credit,Medical,10800,10.8,0.068,0.628,0.209,1
CUST100611,34,Employed,11.3,90873,694,8.7,674,19791,0,0,0,Credit Card,Medical,44400,18.5,0.218,0.489,0.163,1
CUST100612,38,Student,0,15000,602,18.4,2894,4209,0,1,0,Personal Loan,Home Improvement,26400,14.59,0.281,1.76,0.587,0
CUST100613,21,Self-Employed,1,50336,622,2.2,257,19085,0,1,0,Personal Loan,Business,67500,14.03,0.379,1.341,0.447,0
CUST100614,64,Student,0.8,20425,558,26.4,1375,1979,0,1,0,Personal Loan,Business,6200,15.47,0.097,0.304,0.101,0
CUST100615,36,Employed,11.2,50771,623,14.2,33908,11333,0,1,0,Line of Credit,Medical,41200,11.11,0.223,0.811,0.27,1
CUST100616,36,Employed,12,51300,732,7.1,2697,16261,0,1,0,Personal Loan,Education,65400,9.93,0.317,1.275,0.425,1
CUST100617,43,Self-Employed,13.2,16646,636,23.3,16906,4989,0,3,0,Personal Loan,Education,21600,14.93,0.3,1.298,0.433,0
CUST100618,40,Employed,1.6,39588,698,6.5,2218,7300,0,0,0,Line of Credit,Education,31200,9.52,0.184,0.788,0.263,1
CUST100619,37,Self-Employed,11.6,37658,639,10.3,4900,16351,0,1,0,Credit Card,Education,11700,19.41,0.434,0.311,0.104,1
CUST100620,25,Student,1.3,28975,692,0.6,355,8669,0,0,0,Line of Credit,Personal,13900,9.24,0.299,0.48,0.16,1
CUST100621,40,Self-Employed,4.6,36146,718,12.9,734,21142,0,0,0,Personal Loan,Education,18700,10.33,0.585,0.517,0.172,0
CUST100622,57,Employed,19.4,68122,721,20.2,2977,20522,0,0,0,Credit Card,Education,70000,17.47,0.301,1.028,0.343,1
CUST100623,51,Employed,8.5,83176,785,23.8,1198,17663,0,0,0,Credit Card,Medical,70000,15.81,0.212,0.842,0.281,1
CUST100624,54,Employed,24.7,23629,597,10.8,2133,12445,0,0,0,Credit Card,Personal,1800,22.25,0.527,0.076,0.025,0
CUST100625,28,Employed,2.2,15000,615,6.5,746,2019,0,2,0,Credit Card,Personal,16000,20.74,0.135,1.067,0.356,0
CUST100626,23,Employed,0.1,28402,573,4.2,241,10007,0,0,1,Line of Credit,Debt Consolidation,13300,14.3,0.352,0.468,0.156,0
CUST100627,33,Employed,6.5,50487,705,11.2,6380,16594,0,0,0,Credit Card,Business,3400,17.17,0.329,0.067,0.022,1
CUST100628,35,Employed,0.7,48972,644,7.1,878,12076,0,1,0,Line of Credit,Personal,16800,12.19,0.247,0.343,0.114,1
CUST100629,48,Self-Employed,2.1,39879,682,22.9,990,19959,0,0,0,Personal Loan,Personal,67000,12.51,0.5,1.68,0.56,0
CUST100630,18,Employed,0,30102,604,0.3,51,8400,0,1,0,Personal Loan,Medical,36600,13.39,0.279,1.216,0.405,0
CUST100631,53,Employed,25.2,44097,670,21.7,5786,11683,0,0,0,Line of Credit,Education,14800,9.7,0.265,0.336,0.112,1
CUST100632,33,Employed,14.1,32958,617,14.1,938,20111,0,1,0,Credit Card,Education,1800,19.7,0.61,0.055,0.018,0
CUST100633,29,Employed,5.6,69784,430,10,2708,9755,0,0,1,Personal Loan,Business,100000,15.03,0.14,1.433,0.478,0
CUST100634,22,Employed,2.7,43242,620,0.6,200,3287,0,1,0,Credit Card,Personal,39000,19.36,0.076,0.902,0.301,1
CUST100635,18,Employed,0,42140,619,1.1,653,12786,0,1,0,Line of Credit,Debt Consolidation,15200,11.97,0.303,0.361,0.12,0
CUST100636,44,Employed,20.5,32691,703,20.3,1293,10285,0,2,0,Personal Loan,Education,49800,11.34,0.315,1.523,0.508,1
CUST100637,35,Employed,7.6,101292,735,4.4,458,27726,0,0,0,Credit Card,Business,45100,16.47,0.274,0.445,0.148,1
CUST100638,19,Student,1,22688,570,1.3,66,12715,0,1,1,Credit Card,Medical,2300,21.99,0.56,0.101,0.034,0
CUST100639,19,Employed,0.8,37023,632,1.8,2661,8912,0,3,0,Line of Credit,Personal,21100,12.26,0.241,0.57,0.19,0
CUST100640,30,Student,0.2,33310,638,3.5,273,8131,0,0,0,Line of Credit,Education,14300,11.6,0.244,0.429,0.143,1
CUST100641,55,Self-Employed,14.2,27123,730,13.9,163,4238,0,0,0,Line of Credit,Home Improvement,5000,7.97,0.156,0.184,0.061,1
CUST100642,31,Self-Employed,5.3,45688,601,6.5,293,5849,0,2,0,Credit Card,Home Improvement,700,20.04,0.128,0.015,0.005,1
CUST100643,18,Employed,0,44431,462,1.8,84,3740,0,0,0,Credit Card,Home Improvement,11500,22.91,0.084,0.259,0.086,0
CUST100644,32,Employed,9.9,50978,529,7.1,132,5753,0,1,0,Line of Credit,Business,13700,14.11,0.113,0.269,0.09,0
CUST100645,31,Self-Employed,6,104029,694,11.2,2795,39655,0,0,0,Personal Loan,Education,91100,11.52,0.381,0.876,0.292,1
CUST100646,18,Employed,0,24977,584,1.5,7,5400,0,1,0,Personal Loan,Medical,25800,15.87,0.216,1.033,0.344,0
CUST100647,34,Employed,15.7,30373,619,14.2,1109,6666,0,1,0,Credit Card,Business,28900,20.01,0.219,0.952,0.317,1
